question,链接匹配1,链接匹配2,
1,0,1,第二列值为1的行数: 310
2,0,0,第三列值为1的行数: 240
3,1,1,第二列和第三列同时为1的行数: 179
4,1,0,
5,1,0,
6,1,1,
7,0,0,
8,0,0,
9,0,0,
10,0,0,
11,1,0,
12,1,1,
13,0,0,
14,1,1,
15,1,0,
16,1,1,
17,1,1,
18,0,0,
19,1,0,
20,1,0,
21,0,0,
22,0,0,
23,0,0,
24,1,1,
25,0,0,
26,0,0,
27,1,1,
28,1,0,
29,0,0,
30,0,0,
31,0,0,
32,1,1,
33,0,1,
34,0,0,
35,0,0,
36,0,1,
37,1,0,
38,0,0,
39,0,0,
40,0,0,
41,0,0,
42,1,0,
43,1,0,
44,1,0,
45,0,0,
46,0,0,
47,1,0,
48,0,0,
49,1,1,
50,1,0,
51,0,0,
52,0,0,
53,0,0,
54,1,1,
55,1,0,
56,1,0,
57,0,1,
58,0,0,
59,0,0,
60,0,0,
61,0,0,
62,0,1,
63,0,0,
64,1,0,
65,0,1,
66,0,0,
67,1,0,
68,1,1,
69,0,0,
70,0,0,
71,0,0,
72,1,1,
73,0,0,
74,1,1,
75,1,1,
76,0,1,
77,0,0,
78,1,1,
79,1,1,
80,1,1,
81,0,0,
82,1,1,
83,1,1,
84,1,1,
85,1,1,
86,1,1,
87,1,1,
88,0,1,
89,1,0,
90,0,0,
91,0,0,
92,0,0,
93,0,0,
94,0,1,
95,1,0,
96,1,1,
97,0,0,
98,0,0,
99,0,1,
100,0,0,
101,0,0,
102,0,0,
103,0,0,
104,0,0,
105,0,0,
106,0,0,
107,0,0,
108,0,0,
109,0,0,
110,0,0,
111,0,0,
112,0,0,
113,0,1,
114,0,1,
115,0,0,
116,0,0,
117,0,0,
118,1,1,
119,0,0,
120,0,0,
121,0,1,
122,0,0,
123,0,1,
124,0,0,
125,0,1,
126,0,1,
127,1,0,
128,0,1,
129,0,0,
130,0,0,
131,1,1,
132,1,0,
133,0,0,
134,0,1,
135,0,0,
136,0,0,
137,0,0,
138,0,0,
139,0,0,
140,0,0,
141,0,0,
142,0,0,
143,0,0,
144,0,0,
145,0,0,
146,0,0,
147,0,0,
148,0,1,
149,1,0,
150,1,0,
151,1,0,
152,0,0,
153,0,0,
154,1,0,
155,1,0,
156,1,0,
157,1,1,
158,1,1,
159,1,1,
160,1,1,
161,1,1,
162,1,1,
163,0,0,
164,0,0,
165,0,0,
166,1,1,
167,0,0,
168,1,1,
169,1,1,
170,0,0,
171,0,0,
172,0,0,
173,0,0,
174,0,0,
175,0,0,
176,0,0,
177,0,0,
178,0,0,
179,0,0,
180,0,0,
181,0,0,
182,0,0,
183,0,0,
184,0,0,
185,0,0,
186,0,0,
187,1,0,
188,1,0,
189,1,0,
190,0,0,
191,0,0,
192,1,1,
193,0,1,
194,1,1,
195,1,1,
196,0,0,
197,0,0,
198,0,1,
199,1,0,
200,0,0,
201,0,0,
202,0,0,
203,0,0,
204,0,0,
205,0,0,
206,1,0,
207,0,0,
208,0,1,
209,0,0,
210,0,0,
211,0,0,
212,0,0,
213,1,0,
214,0,0,
215,1,0,
216,1,0,
217,0,0,
218,0,0,
219,0,0,
220,0,0,
221,0,1,
222,0,1,
223,0,0,
224,0,0,
225,1,0,
226,0,0,
227,0,0,
228,0,0,
229,1,1,
230,0,1,
231,0,1,
232,0,0,
233,1,1,
234,0,0,
235,1,1,
236,1,1,
237,1,0,
238,0,1,
239,1,1,
240,1,1,
241,1,0,
242,1,1,
243,0,0,
244,1,1,
245,0,0,
246,0,1,
247,1,1,
248,1,1,
249,0,0,
250,1,0,
251,0,0,
252,0,0,
253,1,1,
254,0,0,
255,1,1,
256,1,0,
257,0,0,
258,1,1,
259,1,0,
260,1,1,
261,0,1,
262,1,0,
263,0,0,
264,1,1,
265,0,0,
266,0,0,
267,0,0,
268,1,1,
269,1,1,
270,0,0,
271,0,0,
272,0,0,
273,1,1,
274,1,0,
275,0,0,
276,1,1,
277,1,1,
278,1,1,
279,0,0,
280,0,0,
281,1,1,
282,1,0,
283,1,0,
284,1,0,
285,1,0,
286,0,0,
287,0,0,
288,0,0,
289,0,0,
290,0,0,
291,0,0,
292,0,0,
293,0,0,
294,0,0,
295,0,0,
296,0,0,
297,0,0,
298,0,0,
299,0,0,
300,0,0,
301,0,0,
302,0,0,
303,0,0,
304,0,0,
305,0,0,
306,0,0,
307,0,0,
308,0,0,
309,0,0,
310,0,0,
311,0,0,
312,0,0,
313,0,0,
314,0,0,
315,0,0,
316,0,0,
317,1,0,
318,0,1,
319,0,0,
320,0,0,
321,0,0,
322,0,0,
323,0,0,
324,0,0,
325,0,0,
326,1,1,
327,0,0,
328,0,0,
329,1,1,
330,0,0,
331,1,1,
332,1,1,
333,1,1,
334,1,0,
335,1,1,
336,0,1,
337,1,1,
338,1,1,
339,1,1,
340,0,1,
341,1,1,
342,1,1,
343,0,0,
344,1,0,
345,0,0,
346,0,0,
347,1,1,
348,0,0,
349,0,0,
350,0,0,
351,0,0,
352,1,0,
353,1,0,
354,1,1,
355,0,0,
356,1,1,
357,1,1,
358,1,1,
359,1,1,
360,0,1,
361,0,0,
362,0,0,
363,0,0,
364,0,0,
365,0,0,
366,1,0,
367,0,0,
368,1,0,
369,0,0,
370,0,0,
371,0,0,
372,1,1,
373,0,0,
374,0,0,
375,1,1,
376,0,0,
377,0,0,
378,0,0,
379,1,0,
380,0,0,
381,0,0,
382,0,0,
383,0,0,
384,0,0,
385,0,0,
386,0,0,
387,0,0,
388,0,0,
389,0,0,
390,0,0,
391,0,0,
392,0,0,
393,0,0,
394,0,0,
395,1,1,
396,1,1,
397,0,0,
398,0,0,
399,0,0,
400,1,0,
401,0,0,
402,0,0,
403,0,0,
404,1,0,
405,0,0,
406,0,0,
407,0,0,
408,0,0,
409,0,0,
410,0,0,
411,0,0,
412,0,0,
413,0,0,
414,0,0,
415,1,0,
416,0,0,
417,0,0,
418,0,0,
419,0,0,
420,0,0,
421,0,0,
422,1,1,
423,0,0,
424,0,0,
425,0,0,
426,0,0,
427,0,0,
428,0,0,
429,0,0,
430,0,0,
431,0,0,
432,0,0,
433,0,0,
434,0,0,
435,0,0,
436,0,0,
437,1,0,
438,0,0,
439,0,0,
440,1,1,
441,0,0,
442,1,0,
443,0,0,
444,0,0,
445,0,0,
446,0,0,
447,0,0,
448,0,0,
449,0,0,
450,0,0,
451,0,0,
452,0,0,
453,0,0,
454,0,0,
455,0,0,
456,0,0,
457,0,0,
458,0,0,
459,0,0,
460,0,0,
461,0,0,
462,0,0,
463,0,0,
464,0,0,
465,0,0,
466,0,0,
467,0,0,
468,0,0,
469,0,0,
470,0,1,
471,0,0,
472,1,1,
473,0,0,
474,0,0,
475,1,0,
476,1,0,
477,1,0,
478,1,0,
479,0,0,
480,1,0,
481,1,1,
482,0,0,
483,0,0,
484,0,0,
485,0,0,
486,0,0,
487,0,0,
488,0,0,
489,0,0,
490,0,0,
491,0,0,
492,0,0,
493,0,0,
494,0,0,
495,1,0,
496,1,1,
497,1,1,
498,0,0,
499,0,0,
500,1,1,
501,0,1,
502,1,1,
503,1,0,
504,0,0,
505,0,0,
506,1,0,
507,0,1,
508,1,0,
509,0,0,
510,1,1,
511,0,0,
512,0,0,
513,0,0,
514,0,0,
515,1,0,
516,0,0,
517,1,1,
518,1,1,
519,0,1,
520,0,0,
521,0,0,
522,1,0,
523,1,0,
524,0,0,
525,0,1,
526,1,0,
527,0,0,
528,1,1,
529,0,1,
530,0,0,
531,1,0,
532,1,1,
533,0,1,
534,1,1,
535,0,0,
536,1,0,
537,0,0,
538,1,0,
539,1,1,
540,1,1,
541,0,0,
542,1,0,
543,0,1,
544,1,1,
545,0,1,
546,0,0,
547,1,0,
548,1,1,
549,1,0,
550,0,0,
551,0,0,
552,0,0,
553,0,0,
554,0,0,
555,0,0,
556,0,0,
557,1,0,
558,0,0,
559,0,0,
560,0,0,
561,0,0,
562,0,0,
563,1,0,
564,1,0,
565,0,1,
566,1,1,
567,0,0,
568,0,0,
569,0,0,
570,1,0,
571,0,0,
572,0,0,
573,0,1,
574,1,0,
575,1,1,
576,0,0,
577,1,1,
578,0,0,
579,1,1,
580,0,0,
581,1,1,
582,1,0,
583,0,0,
584,1,1,
585,0,0,
586,0,0,
587,1,1,
588,1,1,
589,1,1,
590,0,0,
591,1,0,
592,1,0,
593,1,0,
594,0,0,
595,0,0,
596,1,1,
597,0,0,
598,1,1,
599,1,1,
600,1,1,
601,1,1,
602,1,1,
603,0,1,
604,0,0,
605,0,0,
606,0,0,
607,0,0,
608,0,0,
609,0,0,
610,0,0,
611,1,0,
612,0,0,
613,0,0,
614,0,0,
615,1,1,
616,1,1,
617,1,1,
618,0,0,
619,0,0,
620,1,0,
621,0,0,
622,1,1,
623,0,0,
624,1,0,
625,0,0,
626,0,0,
627,0,0,
628,0,0,
629,0,0,
630,0,0,
631,1,1,
632,1,1,
633,0,0,
634,0,0,
635,1,0,
636,0,0,
637,0,0,
638,0,0,
639,0,0,
640,0,0,
641,0,0,
642,0,0,
643,0,0,
644,0,0,
645,0,0,
646,0,0,
647,0,0,
648,1,0,
649,1,1,
650,1,1,
651,1,0,
652,1,1,
653,0,0,
654,0,0,
655,1,0,
656,1,0,
657,0,0,
658,0,0,
659,0,0,
660,0,0,
661,1,1,
662,0,0,
663,0,0,
664,0,0,
665,0,0,
666,0,0,
667,0,0,
668,0,0,
669,0,0,
670,1,0,
671,0,0,
672,1,0,
673,0,0,
674,1,0,
675,0,0,
676,1,0,
677,1,1,
678,0,0,
679,1,0,
680,0,0,
681,0,0,
682,0,0,
683,0,0,
684,0,0,
685,0,0,
686,0,1,
687,1,1,
688,0,0,
689,0,0,
690,1,1,
691,1,1,
692,1,1,
693,0,0,
694,0,0,
695,1,1,
696,1,1,
697,1,1,
698,0,0,
699,0,1,
700,0,1,
701,0,0,
702,1,0,
703,0,0,
704,0,0,
705,0,0,
706,0,0,
707,1,0,
708,1,1,
709,0,0,
710,1,1,
711,0,1,
712,1,1,
713,1,1,
714,0,0,
715,1,0,
716,0,0,
717,0,0,
718,1,0,
719,0,1,
720,0,0,
721,0,1,
722,1,0,
723,0,0,
724,0,1,
725,0,1,
726,0,0,
727,1,1,
728,0,0,
729,0,0,
730,0,0,
731,1,0,
732,1,0,
733,0,0,
734,0,0,
735,1,1,
736,1,1,
737,0,0,
738,0,0,
739,0,0,
740,0,0,
741,0,0,
742,0,0,
743,0,0,
744,1,0,
745,0,0,
746,1,0,
747,0,0,
748,0,0,
749,0,0,
750,0,0,
751,0,0,
752,1,1,
753,1,0,
754,1,1,
755,0,1,
756,0,0,
757,0,0,
758,1,1,
759,0,0,
760,0,0,
761,0,0,
762,0,0,
763,0,0,
764,1,0,
765,1,0,
766,0,0,
767,0,0,
768,1,1,
769,1,1,
770,1,1,
771,0,0,
772,1,1,
773,1,0,
774,1,1,
775,1,0,
776,0,0,
777,0,0,
778,1,1,
779,0,0,
780,1,1,
781,1,1,
782,1,1,
783,0,0,
784,1,0,
785,0,0,
786,0,0,
787,0,0,
788,0,0,
789,0,0,
790,0,0,
791,0,0,
792,0,0,
793,0,0,
794,0,0,
795,0,0,
796,0,0,
797,0,0,
798,0,0,
799,0,1,
800,0,0,
801,1,1,
802,0,0,
803,1,1,
804,1,1,
805,1,1,
806,1,1,
807,0,0,
808,0,0,
809,0,0,
810,0,0,
811,0,0,
812,0,0,
813,0,0,
814,0,0,
815,0,0,
816,0,0,
817,0,0,
818,1,1,
819,0,0,
820,1,1,
821,0,0,
822,0,0,
823,0,0,
824,0,0,
825,0,0,
826,0,0,
827,0,0,
828,0,0,
829,0,0,
830,0,0,
831,0,0,
832,0,0,
833,0,0,
834,0,0,
835,0,0,
836,0,0,
837,0,0,
838,0,0,
839,0,0,
840,0,0,
841,0,0,
842,0,0,
843,0,0,
844,0,0,
845,1,0,
846,0,0,
847,1,1,
848,0,0,
849,0,0,
850,1,1,
851,0,0,
852,0,0,
853,0,0,
854,0,0,
855,1,1,
856,1,1,
857,0,1,
858,0,0,
859,0,1,
860,0,0,
861,1,1,
862,1,0,
863,0,0,
864,1,0,
865,1,1,
866,0,1,
867,1,0,
868,0,0,
869,0,0,
870,0,1,
871,1,0,
872,0,0,
873,1,1,
874,1,1,
875,1,0,
876,0,0,
877,1,1,
878,1,1,
879,1,0,
880,0,0,
881,1,0,
882,1,0,
883,1,1,
884,1,1,
885,0,0,
886,1,0,
887,0,0,
888,0,0,
889,0,0,
890,1,1,
891,1,1,
892,0,0,
893,0,0,
894,0,0,
895,0,0,
896,0,0,
897,0,0,
898,1,0,
899,1,1,
900,1,1,
901,0,1,
902,0,0,
903,1,0,
904,0,0,
905,0,0,
906,0,0,
907,0,0,
908,1,0,
909,1,1,
910,0,1,
911,0,0,
912,0,0,
913,1,1,
914,1,0,
915,0,0,
916,1,1,
917,1,0,
918,0,0,
919,1,1,
