question,链接匹配1,链接匹配2,共进行2406次测试
1,0,0,第二列值为1的行数: 1030
2,1,1,第三列值为1的行数: 880
3,1,0,第二列和第三列同时为1的行数: 728
4,0,0,匹配成功率为0.512
5,1,0,第一次匹配成功率为0.428
6,0,0,
7,0,0,
8,0,0,
9,0,0,
10,0,0,
11,0,0,
12,0,1,
13,1,0,
14,1,0,
15,1,1,
16,0,0,
17,1,1,
18,0,0,
19,1,1,
20,0,1,
21,0,0,
22,0,0,
23,0,1,
24,1,0,
25,0,0,
26,0,0,
27,0,1,
28,0,0,
29,0,0,
30,0,0,
31,0,0,
32,1,1,
33,0,0,
34,0,0,
35,1,0,
36,1,0,
37,1,1,
38,0,0,
39,0,0,
40,1,0,
41,1,0,
42,0,0,
43,0,0,
44,1,0,
45,1,0,
46,0,0,
47,1,0,
48,0,0,
49,1,0,
50,1,1,
51,1,0,
52,1,1,
53,1,0,
54,1,1,
55,1,0,
56,1,0,
57,0,1,
58,0,0,
59,0,0,
60,1,0,
61,1,1,
62,1,1,
63,1,1,
64,1,1,
65,0,1,
66,1,0,
67,1,1,
68,1,1,
69,0,1,
70,1,0,
71,1,1,
72,1,1,
73,1,0,
74,1,1,
75,1,1,
76,0,1,
77,0,1,
78,1,0,
79,1,1,
80,1,1,
81,0,0,
82,1,1,
83,1,1,
84,1,1,
85,1,1,
86,1,1,
87,1,1,
88,1,1,
89,1,1,
90,0,0,
91,0,0,
92,0,0,
93,0,0,
94,0,0,
95,1,0,
96,1,1,
97,1,1,
98,0,0,
99,0,1,
100,0,0,
101,0,0,
102,0,0,
103,1,0,
104,0,0,
105,0,1,
106,1,0,
107,1,0,
108,0,0,
109,0,0,
110,0,1,
111,0,0,
112,0,0,
113,1,0,
114,0,1,
115,1,1,
116,0,0,
117,0,0,
118,1,1,
119,0,0,
120,0,0,
121,1,1,
122,0,0,
123,1,0,
124,0,0,
125,0,0,
126,1,0,
127,0,0,
128,0,1,
129,1,1,
130,0,0,
131,1,1,
132,1,1,
133,1,1,
134,0,0,
135,0,0,
136,0,0,
137,0,0,
138,0,0,
139,0,0,
140,0,0,
141,0,0,
142,0,0,
143,0,0,
144,0,0,
145,0,0,
146,0,0,
147,1,1,
148,1,1,
149,1,1,
150,1,1,
151,0,0,
152,1,1,
153,1,1,
154,1,1,
155,1,1,
156,1,0,
157,1,1,
158,1,1,
159,1,1,
160,1,1,
161,1,1,
162,1,1,
163,0,0,
164,0,0,
165,1,1,
166,1,1,
167,0,0,
168,1,1,
169,1,1,
170,0,0,
171,0,0,
172,0,0,
173,0,0,
174,0,0,
175,0,0,
176,0,0,
177,0,0,
178,0,0,
179,0,0,
180,0,0,
181,0,0,
182,0,0,
183,0,0,
184,0,0,
185,0,0,
186,0,0,
187,1,1,
188,1,1,
189,1,1,
190,0,0,
191,0,0,
192,1,1,
193,1,0,
194,1,1,
195,1,0,
196,0,0,
197,0,0,
198,0,1,
199,1,0,
200,0,0,
201,0,0,
202,1,0,
203,1,1,
204,1,0,
205,1,0,
206,1,0,
207,1,0,
208,0,1,
209,1,1,
210,0,0,
211,0,0,
212,0,0,
213,1,0,
214,0,0,
215,1,1,
216,0,0,
217,0,0,
218,0,0,
219,0,0,
220,0,0,
221,0,0,
222,1,1,
223,0,0,
224,0,0,
225,0,0,
226,0,0,
227,0,0,
228,0,1,
229,1,1,
230,0,0,
231,1,1,
232,1,0,
233,1,1,
234,1,0,
235,1,1,
236,1,0,
237,1,0,
238,1,1,
239,1,1,
240,1,1,
241,1,1,
242,1,0,
243,0,0,
244,1,1,
245,0,0,
246,1,1,
247,1,0,
248,1,1,
249,1,1,
250,1,1,
251,0,0,
252,1,0,
253,1,1,
254,1,1,
255,0,0,
256,1,0,
257,1,0,
258,0,0,
259,1,1,
260,1,1,
261,0,1,
262,1,0,
263,0,0,
264,1,0,
265,1,1,
266,0,0,
267,0,0,
268,1,1,
269,1,1,
270,0,0,
271,0,0,
272,0,0,
273,1,1,
274,0,0,
275,0,0,
276,1,1,
277,1,1,
278,1,1,
279,0,0,
280,1,1,
281,1,1,
282,1,1,
283,1,1,
284,0,0,
285,1,1,
286,1,0,
287,0,0,
288,0,0,
289,0,0,
290,0,0,
291,0,0,
292,0,0,
293,0,0,
294,0,0,
295,0,0,
296,0,0,
297,0,0,
298,0,0,
299,0,0,
300,0,0,
301,0,0,
302,0,0,
303,0,0,
304,0,0,
305,0,0,
306,0,0,
307,0,0,
308,0,0,
309,0,0,
310,0,0,
311,0,0,
312,0,0,
313,0,0,
314,0,0,
315,0,0,
316,0,1,
317,0,1,
318,0,0,
319,0,0,
320,0,0,
321,0,0,
322,0,0,
323,0,1,
324,0,0,
325,1,1,
326,1,1,
327,1,0,
328,1,0,
329,1,1,
330,0,0,
331,1,1,
332,1,1,
333,1,0,
334,1,1,
335,1,1,
336,0,0,
337,1,1,
338,1,1,
339,1,1,
340,1,1,
341,1,1,
342,1,1,
343,1,0,
344,1,1,
345,0,0,
346,0,0,
347,1,1,
348,0,0,
349,0,0,
350,0,0,
351,0,0,
352,1,0,
353,1,1,
354,1,1,
355,0,0,
356,1,1,
357,1,1,
358,1,1,
359,1,0,
360,1,1,
361,1,1,
362,0,0,
363,0,0,
364,0,0,
365,0,0,
366,1,0,
367,0,0,
368,0,0,
369,0,0,
370,0,0,
371,0,0,
372,1,1,
373,0,0,
374,0,0,
375,0,0,
376,0,0,
377,0,0,
378,0,0,
379,1,1,
380,0,0,
381,0,0,
382,0,0,
383,0,0,
384,0,0,
385,0,0,
386,0,0,
387,0,0,
388,0,0,
389,0,0,
390,0,0,
391,0,0,
392,0,0,
393,0,0,
394,0,0,
395,1,1,
396,1,1,
397,0,0,
398,0,0,
399,0,0,
400,0,0,
401,0,0,
402,0,0,
403,0,0,
404,0,0,
405,0,0,
406,0,0,
407,0,0,
408,0,0,
409,0,0,
410,0,0,
411,0,0,
412,0,0,
413,0,0,
414,0,0,
415,0,0,
416,0,0,
417,0,0,
418,0,0,
419,0,0,
420,0,0,
421,0,0,
422,0,0,
423,0,0,
424,0,0,
425,0,0,
426,0,0,
427,0,0,
428,0,0,
429,0,0,
430,0,0,
431,0,0,
432,0,0,
433,0,0,
434,0,0,
435,0,0,
436,0,0,
437,1,1,
438,0,0,
439,1,1,
440,0,0,
441,1,1,
442,1,1,
443,1,1,
444,1,1,
445,0,0,
446,0,0,
447,0,0,
448,0,0,
449,0,0,
450,0,0,
451,0,0,
452,0,0,
453,0,0,
454,0,0,
455,0,0,
456,0,0,
457,0,0,
458,0,0,
459,0,0,
460,0,0,
461,0,0,
462,0,0,
463,0,0,
464,0,0,
465,0,0,
466,0,0,
467,0,0,
468,0,0,
469,0,0,
470,0,1,
471,0,0,
472,0,1,
473,0,1,
474,0,0,
475,1,1,
476,1,0,
477,1,1,
478,1,0,
479,0,0,
480,1,1,
481,1,1,
482,0,0,
483,0,0,
484,0,0,
485,0,0,
486,0,0,
487,0,0,
488,0,0,
489,0,0,
490,0,0,
491,0,1,
492,0,0,
493,0,0,
494,0,0,
495,1,1,
496,1,1,
497,1,0,
498,1,0,
499,0,0,
500,1,1,
501,1,1,
502,1,1,
503,1,0,
504,1,1,
505,1,1,
506,1,1,
507,0,0,
508,0,0,
509,0,0,
510,1,1,
511,1,1,
512,0,0,
513,0,1,
514,0,0,
515,1,0,
516,0,0,
517,1,1,
518,1,0,
519,0,0,
520,0,0,
521,0,0,
522,1,1,
523,0,1,
524,1,1,
525,1,1,
526,1,1,
527,0,0,
528,0,0,
529,1,1,
530,0,0,
531,0,1,
532,1,0,
533,1,1,
534,1,1,
535,0,0,
536,1,0,
537,0,0,
538,1,1,
539,1,1,
540,1,1,
541,0,0,
542,0,0,
543,0,0,
544,0,1,
545,0,0,
546,0,0,
547,0,0,
548,1,1,
549,1,1,
550,0,0,
551,0,0,
552,0,0,
553,0,0,
554,0,0,
555,0,0,
556,1,1,
557,1,1,
558,1,1,
559,0,0,
560,0,0,
561,0,0,
562,0,0,
563,1,1,
564,0,1,
565,1,0,
566,1,1,
567,0,0,
568,0,0,
569,1,0,
570,0,1,
571,1,0,
572,0,0,
573,0,0,
574,0,1,
575,1,1,
576,1,0,
577,1,1,
578,1,0,
579,1,1,
580,1,0,
581,1,1,
582,1,0,
583,0,0,
584,1,1,
585,0,0,
586,0,0,
587,1,1,
588,1,1,
589,1,1,
590,1,0,
591,0,0,
592,1,0,
593,1,1,
594,0,0,
595,0,0,
596,1,1,
597,0,0,
598,1,1,
599,1,1,
600,1,1,
601,1,1,
602,1,1,
603,1,1,
604,1,0,
605,0,0,
606,0,0,
607,0,0,
608,0,0,
609,0,0,
610,0,0,
611,0,0,
612,0,0,
613,1,0,
614,0,0,
615,1,1,
616,0,0,
617,1,1,
618,1,1,
619,0,0,
620,1,1,
621,0,0,
622,1,1,
623,0,0,
624,1,1,
625,0,0,
626,0,0,
627,0,0,
628,0,0,
629,0,0,
630,0,0,
631,0,0,
632,1,1,
633,0,0,
634,0,0,
635,1,1,
636,0,0,
637,0,0,
638,0,0,
639,0,0,
640,0,0,
641,0,0,
642,0,0,
643,0,0,
644,0,0,
645,0,0,
646,0,0,
647,1,1,
648,1,1,
649,1,1,
650,1,1,
651,0,1,
652,1,1,
653,0,1,
654,1,1,
655,0,0,
656,1,0,
657,1,0,
658,0,0,
659,0,0,
660,0,0,
661,1,0,
662,0,0,
663,0,0,
664,0,0,
665,0,0,
666,0,0,
667,0,0,
668,0,0,
669,0,0,
670,1,0,
671,0,0,
672,0,1,
673,0,1,
674,1,1,
675,1,0,
676,1,0,
677,1,1,
678,0,0,
679,1,1,
680,0,0,
681,0,0,
682,0,0,
683,0,0,
684,0,0,
685,0,0,
686,1,1,
687,1,1,
688,1,1,
689,0,0,
690,1,1,
691,1,1,
692,0,0,
693,0,0,
694,0,1,
695,0,1,
696,1,1,
697,1,1,
698,0,0,
699,0,0,
700,0,0,
701,1,1,
702,1,1,
703,1,1,
704,1,1,
705,1,0,
706,0,0,
707,1,1,
708,1,0,
709,0,0,
710,1,1,
711,1,1,
712,1,1,
713,1,1,
714,0,0,
715,1,0,
716,0,0,
717,1,0,
718,0,0,
719,0,0,
720,1,0,
721,1,0,
722,0,1,
723,0,0,
724,1,1,
725,1,1,
726,0,1,
727,0,1,
728,0,1,
729,0,0,
730,1,0,
731,0,0,
732,0,0,
733,0,0,
734,0,0,
735,1,1,
736,1,1,
737,0,0,
738,0,0,
739,0,0,
740,0,0,
741,0,0,
742,0,0,
743,0,0,
744,1,1,
745,1,1,
746,1,1,
747,0,0,
748,0,0,
749,0,0,
750,0,0,
751,0,0,
752,1,1,
753,1,1,
754,1,1,
755,1,1,
756,0,0,
757,1,0,
758,0,0,
759,0,0,
760,0,0,
761,0,0,
762,0,0,
763,0,0,
764,1,0,
765,0,0,
766,1,1,
767,1,0,
768,1,0,
769,1,1,
770,1,0,
771,1,1,
772,1,0,
773,1,1,
774,1,1,
775,1,0,
776,0,0,
777,0,0,
778,1,1,
779,1,0,
780,1,1,
781,1,1,
782,1,1,
783,1,0,
784,1,0,
785,0,0,
786,0,0,
787,0,0,
788,0,0,
789,0,0,
790,0,0,
791,0,0,
792,0,0,
793,0,0,
794,0,0,
795,0,0,
796,0,0,
797,0,0,
798,0,0,
799,1,0,
800,1,0,
801,1,1,
802,1,1,
803,1,1,
804,1,1,
805,1,1,
806,0,0,
807,0,0,
808,1,0,
809,0,0,
810,0,0,
811,0,0,
812,1,1,
813,0,0,
814,0,0,
815,0,0,
816,0,1,
817,0,0,
818,0,1,
819,0,0,
820,1,1,
821,0,0,
822,0,0,
823,0,0,
824,0,0,
825,0,0,
826,0,0,
827,0,0,
828,0,0,
829,0,0,
830,0,0,
831,0,0,
832,0,0,
833,0,0,
834,1,1,
835,0,0,
836,0,0,
837,0,0,
838,0,0,
839,0,0,
840,0,0,
841,0,0,
842,0,0,
843,1,1,
844,0,0,
845,0,0,
846,0,0,
847,1,1,
848,0,0,
849,0,0,
850,0,0,
851,0,0,
852,0,0,
853,0,0,
854,0,0,
855,1,1,
856,1,0,
857,1,0,
858,0,0,
859,0,0,
860,1,1,
861,1,1,
862,0,0,
863,1,0,
864,1,1,
865,0,0,
866,1,0,
867,1,1,
868,1,1,
869,0,1,
870,1,1,
871,0,0,
872,0,0,
873,1,1,
874,1,1,
875,1,1,
876,0,0,
877,1,1,
878,1,1,
879,1,0,
880,0,0,
881,1,1,
882,1,0,
883,1,1,
884,1,1,
885,0,0,
886,1,1,
887,1,0,
888,1,1,
889,0,0,
890,1,1,
891,1,1,
892,0,0,
893,1,0,
894,1,0,
895,0,0,
896,1,1,
897,1,1,
898,1,1,
899,1,1,
900,1,1,
901,0,0,
902,0,0,
903,1,0,
904,0,0,
905,1,1,
906,0,0,
907,1,1,
908,1,0,
909,1,1,
910,0,0,
911,0,0,
912,1,1,
913,1,1,
914,1,1,
915,0,0,
916,1,1,
917,0,1,
918,0,1,
919,1,0,
920,1,0,
921,0,0,
922,1,1,
923,1,1,
924,1,1,
925,0,0,
926,1,1,
927,1,0,
928,1,1,
929,1,0,
930,1,0,
931,0,0,
932,1,0,
933,0,0,
934,0,0,
935,1,1,
936,0,1,
937,1,0,
938,1,1,
939,1,1,
940,1,1,
941,1,1,
942,0,0,
943,1,0,
944,0,0,
945,1,0,
946,1,1,
947,1,0,
948,0,0,
949,1,0,
950,0,1,
951,0,0,
952,1,1,
953,1,0,
954,0,1,
955,0,1,
956,1,0,
957,1,1,
958,1,1,
959,1,0,
960,0,0,
961,1,1,
962,1,0,
963,0,0,
964,1,1,
965,1,1,
966,0,0,
967,0,0,
968,1,1,
969,0,1,
970,1,1,
971,1,1,
972,0,1,
973,1,1,
974,1,1,
975,1,1,
976,1,1,
977,1,1,
978,1,1,
979,1,1,
980,0,0,
981,1,0,
982,1,1,
983,1,1,
984,1,1,
985,0,0,
986,1,0,
987,1,1,
988,1,1,
989,1,0,
990,1,1,
991,0,1,
992,1,1,
993,1,0,
994,1,0,
995,0,1,
996,0,0,
997,1,1,
998,1,0,
999,1,0,
1000,1,0,
1001,1,0,
1002,1,0,
1003,0,0,
1004,1,0,
1005,0,1,
1006,1,0,
1007,1,0,
1008,0,0,
1009,0,0,
1010,1,0,
1011,1,0,
1012,1,1,
1013,0,0,
1014,1,0,
1015,0,0,
1016,1,1,
1017,0,1,
1018,1,1,
1019,0,0,
1020,1,0,
1021,0,0,
1022,1,0,
1023,1,0,
1024,1,1,
1025,1,0,
1026,0,0,
1027,1,0,
1028,1,1,
1029,1,1,
1030,0,1,
1031,0,0,
1032,0,0,
1033,0,1,
1034,0,0,
1035,1,0,
1036,1,0,
1037,1,1,
1038,1,1,
1039,1,1,
1040,1,1,
1041,1,1,
1042,1,1,
1043,1,1,
1044,1,1,
1045,0,0,
1046,1,1,
1047,1,1,
1048,1,1,
1049,1,0,
1050,1,1,
1051,1,1,
1052,1,1,
1053,0,0,
1054,0,0,
1055,0,0,
1056,0,0,
1057,0,0,
1058,0,0,
1059,0,0,
1060,0,0,
1061,0,0,
1062,0,0,
1063,0,0,
1064,0,0,
1065,0,0,
1066,0,0,
1067,0,0,
1068,0,0,
1069,0,0,
1070,0,0,
1071,0,0,
1072,0,0,
1073,0,0,
1074,1,1,
1075,1,1,
1076,1,1,
1077,1,1,
1078,1,1,
1079,1,1,
1080,0,0,
1081,1,1,
1082,1,1,
1083,0,0,
1084,1,0,
1085,1,1,
1086,1,1,
1087,1,1,
1088,1,1,
1089,1,1,
1090,1,1,
1091,1,1,
1092,1,1,
1093,0,0,
1094,0,0,
1095,1,1,
1096,1,1,
1097,1,1,
1098,0,1,
1099,1,1,
1100,1,1,
1101,0,0,
1102,1,1,
1103,0,0,
1104,0,0,
1105,0,0,
1106,0,0,
1107,0,0,
1108,0,0,
1109,0,0,
1110,0,0,
1111,0,0,
1112,0,0,
1113,0,0,
1114,0,0,
1115,0,0,
1116,0,0,
1117,0,0,
1118,0,0,
1119,0,0,
1120,0,0,
1121,0,0,
1122,0,0,
1123,0,0,
1124,0,0,
1125,0,0,
1126,0,0,
1127,0,0,
1128,0,0,
1129,0,0,
1130,0,0,
1131,0,0,
1132,0,0,
1133,1,1,
1134,1,0,
1135,1,1,
1136,1,0,
1137,1,1,
1138,1,1,
1139,1,1,
1140,0,0,
1141,1,1,
1142,0,0,
1143,1,1,
1144,1,0,
1145,1,1,
1146,0,0,
1147,1,1,
1148,1,1,
1149,1,1,
1150,1,1,
1151,1,1,
1152,1,0,
1153,1,1,
1154,1,1,
1155,1,1,
1156,0,0,
1157,1,1,
1158,1,1,
1159,1,1,
1160,1,0,
1161,1,0,
1162,0,0,
1163,0,0,
1164,1,0,
1165,1,1,
1166,0,0,
1167,1,1,
1168,1,0,
1169,0,1,
1170,1,1,
1171,0,0,
1172,1,1,
1173,1,1,
1174,1,1,
1175,1,1,
1176,0,0,
1177,0,0,
1178,0,0,
1179,1,1,
1180,0,0,
1181,1,0,
1182,1,1,
1183,1,0,
1184,1,1,
1185,1,1,
1186,1,0,
1187,1,1,
1188,1,1,
1189,1,1,
1190,1,1,
1191,1,0,
1192,1,1,
1193,1,1,
1194,1,1,
1195,0,0,
1196,1,1,
1197,0,1,
1198,1,1,
1199,1,0,
1200,1,1,
1201,1,0,
1202,1,1,
1203,0,0,
1204,0,0,
1205,1,1,
1206,1,1,
1207,1,1,
1208,1,1,
1209,1,1,
1210,1,0,
1211,0,0,
1212,1,1,
1213,0,0,
1214,0,1,
1215,1,1,
1216,1,1,
1217,0,0,
1218,0,0,
1219,1,1,
1220,1,1,
1221,1,0,
1222,0,0,
1223,1,0,
1224,1,1,
1225,1,1,
1226,1,1,
1227,1,1,
1228,1,1,
1229,0,1,
1230,0,0,
1231,0,0,
1232,1,1,
1233,1,1,
1234,1,1,
1235,1,0,
1236,1,1,
1237,0,1,
1238,0,0,
1239,1,1,
1240,1,1,
1241,0,0,
1242,1,1,
1243,0,1,
1244,0,0,
1245,0,0,
1246,0,1,
1247,1,1,
1248,0,0,
1249,1,0,
1250,1,0,
1251,0,0,
1252,1,1,
1253,1,0,
