question,链接匹配1,链接匹配2,共进行2406次测试
1254,0,1,
1255,0,0,
1256,1,1,
1257,0,1,
1258,1,0,
1259,1,1,
1260,1,0,
1261,1,0,
1262,1,0,
1263,1,1,
1264,0,0,
1265,1,0,
1266,1,1,
1267,1,1,
1268,1,0,
1269,1,1,
1270,1,1,
1271,1,1,
1272,0,0,
1273,1,1,
1274,1,1,
1275,0,0,
1276,0,1,
1277,1,1,
1278,0,0,
1279,1,1,
1280,0,0,
1281,1,0,
1282,1,1,
1283,1,1,
1284,1,1,
1285,1,1,
1286,0,1,
1287,0,0,
1288,1,1,
1289,1,1,
1290,1,0,
1291,1,1,
1292,1,1,
1293,1,1,
1294,1,1,
1295,1,1,
1296,1,1,
1297,1,1,
1298,1,0,
1299,1,1,
1300,1,0,
1301,1,1,
1302,1,1,
1303,0,0,
1304,1,1,
1305,1,1,
1306,1,0,
1307,0,1,
1308,1,1,
1309,1,1,
1310,1,1,
1311,1,1,
1312,1,1,
1313,1,1,
1314,0,0,
1315,1,1,
1316,1,1,
1317,1,1,
1318,0,1,
1319,1,0,
1320,1,1,
1321,0,0,
1322,0,0,
1323,1,1,
1324,1,1,
1325,1,1,
1326,0,0,
1327,1,1,
1328,1,1,
1329,1,1,
1330,1,1,
1331,1,1,
1332,0,0,
1333,1,1,
1334,0,0,
1335,0,0,
1336,1,1,
1337,1,1,
1338,1,1,
1339,1,0,
1340,0,0,
1341,1,1,
1342,1,0,
1343,0,0,
1344,1,1,
1345,0,0,
1346,0,0,
1347,0,0,
1348,1,1,
1349,0,1,
1350,0,0,
1351,1,1,
1352,0,0,
1353,1,1,
1354,1,1,
1355,1,0,
1356,0,0,
1357,1,1,
1358,0,0,
1359,1,0,
1360,1,1,
1361,0,1,
1362,1,0,
1363,0,0,
1364,1,1,
1365,1,1,
1366,0,1,
1367,0,0,
1368,0,1,
1369,0,0,
1370,0,0,
1371,0,0,
1372,0,0,
1373,0,0,
1374,0,0,
1375,0,0,
1376,1,1,
1377,0,0,
1378,0,0,
1379,0,0,
1380,0,0,
1381,0,0,
1382,0,0,
1383,0,0,
1384,0,0,
1385,0,0,
1386,0,0,
1387,0,0,
1388,0,0,
1389,0,0,
1390,0,0,
1391,0,0,
1392,0,0,
1393,0,0,
1394,0,0,
1395,0,0,
1396,0,0,
1397,1,1,
1398,1,1,
1399,1,1,
1400,1,1,
1401,1,1,
1402,1,1,
1403,1,1,
1404,1,1,
1405,1,1,
1406,0,0,
1407,1,1,
1408,1,1,
1409,1,1,
1410,1,1,
1411,1,1,
1412,1,1,
1413,1,1,
1414,0,1,
1415,1,1,
1416,1,1,
1417,1,1,
1418,0,0,
1419,1,0,
1420,1,0,
1421,1,0,
1422,1,1,
1423,1,0,
1424,0,0,
1425,1,1,
1426,1,1,
1427,1,1,
1428,1,1,
1429,1,1,
1430,1,0,
1431,0,0,
1432,0,0,
1433,1,1,
1434,1,1,
1435,1,1,
1436,1,1,
1437,1,0,
1438,0,0,
1439,0,0,
1440,0,0,
1441,1,0,
1442,1,1,
1443,0,0,
1444,0,0,
1445,1,0,
1446,0,0,
1447,0,0,
1448,0,0,
1449,0,0,
1450,0,0,
1451,1,0,
1452,1,1,
1453,1,1,
1454,0,1,
1455,1,0,
1456,0,0,
1457,0,0,
1458,1,1,
1459,1,0,
1460,0,0,
1461,1,0,
1462,1,0,
1463,1,1,
1464,1,1,
1465,0,0,
1466,0,0,
1467,1,1,
1468,1,1,
1469,0,0,
1470,0,0,
1471,0,0,
1472,0,0,
1473,0,0,
1474,0,0,
1475,0,0,
1476,0,0,
1477,0,0,
1478,0,0,
1479,0,0,
1480,0,0,
1481,0,0,
1482,0,0,
1483,1,1,
1484,0,1,
1485,0,0,
1486,0,0,
1487,0,0,
1488,0,0,
1489,0,0,
1490,0,0,
1491,0,0,
1492,0,0,
1493,0,0,
1494,0,0,
1495,0,0,
1496,0,0,
1497,0,0,
1498,0,0,
1499,0,0,
1500,1,1,
1501,1,0,
1502,1,0,
1503,0,0,
1504,0,1,
1505,0,1,
1506,1,0,
1507,0,0,
1508,0,1,
1509,1,1,
1510,0,0,
1511,1,0,
1512,1,1,
1513,0,0,
1514,0,1,
1515,0,0,
1516,0,0,
1517,0,0,
1518,0,0,
1519,0,0,
1520,0,0,
1521,0,0,
1522,0,0,
1523,0,0,
1524,0,0,
1525,0,0,
1526,0,0,
1527,0,0,
1528,0,0,
1529,0,0,
1530,0,0,
1531,0,0,
1532,0,0,
1533,0,0,
1534,0,0,
1535,0,0,
1536,0,0,
1537,0,0,
1538,0,0,
1539,0,0,
1540,0,0,
1541,0,0,
1542,0,0,
1543,0,0,
1544,1,0,
1545,1,0,
1546,1,1,
1547,0,0,
1548,0,0,
1549,1,1,
1550,1,1,
1551,1,0,
1552,0,0,
1553,1,1,
1554,1,1,
1555,0,1,
1556,1,0,
1557,1,1,
1558,1,1,
1559,0,0,
1560,1,1,
1561,0,0,
1562,1,1,
1563,1,0,
1564,0,0,
1565,1,1,
1566,0,0,
1567,0,0,
1568,1,1,
1569,1,1,
1570,0,1,
1571,0,0,
1572,1,1,
1573,1,0,
1574,1,1,
1575,1,1,
1576,0,0,
1577,1,0,
1578,1,1,
1579,0,1,
1580,1,1,
1581,1,1,
1582,0,0,
1583,0,1,
1584,0,0,
1585,0,1,
1586,1,1,
1587,0,1,
1588,1,0,
1589,0,0,
1590,1,1,
1591,0,1,
1592,1,1,
1593,1,1,
1594,1,1,
1595,1,1,
1596,0,0,
1597,1,1,
1598,0,0,
1599,1,1,
1600,1,1,
1601,1,1,
1602,1,1,
1603,1,1,
1604,1,1,
1605,0,0,
1606,1,1,
1607,1,1,
1608,0,0,
1609,0,1,
1610,1,0,
1611,1,0,
1612,1,1,
1613,0,0,
1614,1,0,
1615,1,1,
1616,0,0,
1617,0,0,
1618,0,0,
1619,0,1,
1620,0,0,
1621,1,1,
1622,1,0,
1623,0,1,
1624,1,0,
1625,1,0,
1626,1,0,
1627,1,1,
1628,0,0,
1629,1,0,
1630,0,1,
1631,1,0,
1632,1,1,
1633,1,0,
1634,1,0,
1635,1,0,
1636,0,1,
1637,0,0,
1638,1,0,
1639,1,0,
1640,0,1,
1641,0,1,
1642,1,0,
1643,0,0,
1644,1,0,
1645,0,1,
1646,1,1,
1647,1,0,
1648,0,0,
1649,0,0,
1650,1,0,
1651,1,1,
1652,1,1,
1653,1,1,
1654,1,1,
1655,1,1,
1656,0,0,
1657,1,1,
1658,1,1,
1659,1,0,
1660,1,1,
1661,1,1,
1662,0,0,
1663,0,0,
1664,0,0,
1665,0,0,
1666,0,0,
1667,0,0,
1668,0,0,
1669,1,1,
1670,1,1,
1671,1,0,
1672,1,1,
1673,1,1,
1674,0,0,
1675,0,0,
1676,0,1,
1677,1,1,
1678,1,1,
1679,1,1,
1680,1,1,
1681,0,0,
1682,0,1,
1683,1,1,
1684,0,0,
1685,1,1,
1686,1,0,
1687,1,1,
1688,1,1,
1689,0,0,
1690,1,1,
1691,0,0,
1692,1,1,
1693,0,0,
1694,0,0,
1695,0,0,
1696,0,0,
1697,0,0,
1698,0,0,
1699,0,0,
1700,0,0,
1701,0,0,
1702,1,1,
1703,0,1,
1704,1,1,
1705,0,0,
1706,1,0,
1707,1,0,
1708,1,1,
1709,1,1,
1710,1,0,
1711,1,1,
1712,1,1,
1713,1,1,
1714,1,1,
1715,0,0,
1716,0,1,
1717,0,0,
1718,0,0,
1719,0,0,
1720,1,1,
1721,0,1,
1722,0,1,
1723,0,1,
1724,1,1,
1725,0,0,
1726,1,1,
1727,1,0,
1728,0,0,
1729,0,0,
1730,1,1,
1731,1,1,
1732,1,1,
1733,0,0,
1734,1,1,
1735,0,0,
1736,0,0,
1737,0,0,
1738,0,1,
1739,0,0,
1740,0,0,
1741,0,0,
1742,1,1,
1743,1,1,
1744,1,1,
1745,0,0,
1746,0,1,
1747,1,1,
1748,1,1,
1749,1,1,
1750,0,0,
1751,1,0,
1752,0,0,
1753,0,0,
1754,0,0,
1755,1,0,
1756,0,0,
1757,0,1,
1758,1,0,
1759,1,1,
1760,1,1,
1761,1,1,
1762,1,1,
1763,1,1,
1764,1,0,
1765,1,1,
1766,1,1,
1767,1,1,
1768,0,0,
1769,1,1,
1770,0,0,
1771,0,0,
1772,1,1,
1773,1,1,
1774,0,0,
1775,0,0,
1776,0,0,
1777,1,1,
1778,1,1,
1779,1,1,
1780,0,0,
1781,1,1,
1782,1,1,
1783,1,1,
1784,1,1,
1785,0,0,
1786,1,1,
1787,0,0,
1788,1,1,
1789,0,0,
1790,0,0,
1791,0,1,
1792,1,1,
1793,1,1,
1794,0,1,
1795,0,0,
1796,0,1,
1797,1,1,
1798,1,0,
1799,1,1,
1800,0,0,
1801,1,1,
1802,0,0,
1803,0,1,
1804,1,0,
1805,0,0,
1806,0,0,
1807,1,0,
1808,1,0,
1809,1,1,
1810,0,0,
1811,0,0,
1812,0,1,
1813,1,1,
1814,1,1,
1815,0,1,
1816,0,0,
1817,1,1,
1818,1,1,
1819,1,0,
1820,0,1,
1821,1,1,
1822,1,1,
1823,1,1,
1824,1,0,
1825,0,1,
1826,0,0,
1827,0,0,
1828,0,0,
1829,1,1,
1830,1,1,
1831,1,1,
1832,1,1,
1833,1,1,
1834,0,0,
1835,1,1,
1836,0,1,
1837,0,0,
1838,0,0,
1839,1,1,
1840,1,1,
1841,1,0,
1842,1,1,
1843,0,0,
1844,0,0,
1845,0,1,
1846,0,1,
1847,1,1,
1848,0,0,
1849,0,0,
1850,1,1,
1851,1,1,
1852,0,1,
1853,1,1,
1854,0,0,
1855,0,0,
1856,1,1,
1857,1,1,
1858,1,0,
1859,1,0,
1860,0,0,
1861,0,0,
1862,0,0,
1863,0,0,
1864,0,0,
1865,0,0,
1866,0,0,
1867,1,1,
1868,0,0,
1869,0,0,
1870,0,0,
1871,0,0,
1872,0,0,
1873,0,0,
1874,0,0,
1875,0,0,
1876,0,0,
1877,0,0,
1878,0,0,
1879,0,0,
1880,0,0,
1881,1,0,
1882,1,1,
1883,1,1,
1884,1,0,
1885,1,0,
1886,1,1,
1887,1,0,
1888,0,0,
1889,1,0,
1890,1,0,
1891,0,0,
1892,1,1,
1893,1,1,
1894,1,1,
1895,1,1,
1896,1,1,
1897,1,0,
1898,1,1,
1899,1,1,
1900,1,1,
1901,1,0,
1902,1,1,
1903,1,0,
1904,1,1,
1905,1,1,
1906,1,1,
1907,1,1,
1908,0,0,
1909,0,0,
1910,0,0,
1911,1,0,
1912,0,0,
1913,0,1,
1914,0,0,
1915,1,0,
1916,1,1,
1917,1,1,
1918,1,1,
1919,0,1,
1920,1,1,
1921,0,0,
1922,0,0,
1923,0,0,
1924,0,0,
1925,1,1,
1926,1,0,
1927,1,1,
1928,1,0,
1929,1,0,
1930,0,0,
1931,1,1,
1932,1,0,
1933,0,0,
1934,1,0,
1935,1,1,
1936,1,1,
1937,1,1,
1938,0,1,
1939,0,0,
1940,0,0,
1941,1,1,
1942,1,1,
1943,0,0,
1944,1,1,
1945,0,0,
1946,1,1,
1947,0,0,
1948,0,0,
1949,0,0,
1950,0,0,
1951,0,0,
1952,0,0,
1953,0,0,
1954,0,0,
1955,0,0,
1956,0,0,
1957,0,0,
1958,0,0,
1959,0,0,
1960,0,0,
1961,0,0,
1962,0,0,
1963,0,0,
1964,0,0,
1965,0,0,
1966,0,0,
1967,0,1,
1968,0,0,
1969,0,0,
1970,0,0,
1971,1,1,
1972,1,1,
1973,1,1,
1974,1,1,
1975,0,1,
1976,0,0,
1977,1,1,
1978,0,0,
1979,1,1,
1980,1,0,
1981,1,1,
1982,1,1,
1983,1,1,
1984,1,0,
1985,1,1,
1986,1,1,
1987,0,0,
1988,1,0,
1989,1,0,
1990,1,1,
1991,1,1,
1992,0,0,
1993,1,1,
1994,1,0,
1995,1,1,
1996,0,1,
1997,0,0,
1998,0,0,
1999,0,0,
2000,0,0,
2001,0,0,
2002,0,0,
2003,0,0,
2004,0,0,
2005,0,0,
2006,0,0,
2007,0,0,
2008,0,0,
2009,0,0,
2010,0,0,
2011,0,0,
2012,0,0,
2013,0,0,
2014,0,0,
2015,0,0,
2016,0,0,
2017,0,0,
2018,0,0,
2019,0,0,
2020,0,0,
2021,0,0,
2022,0,0,
2023,0,0,
2024,0,0,
2025,0,0,
2026,0,0,
2027,0,0,
2028,0,0,
2029,0,0,
2030,0,0,
2031,0,0,
2032,0,1,
2033,0,0,
2034,0,0,
2035,0,1,
2036,0,1,
2037,0,0,
2038,1,1,
2039,0,0,
2040,1,0,
2041,0,1,
2042,1,0,
2043,1,1,
2044,1,1,
2045,1,1,
2046,1,1,
2047,1,0,
2048,0,1,
2049,1,1,
2050,1,1,
2051,0,0,
2052,1,0,
2053,1,1,
2054,1,0,
2055,0,0,
2056,1,1,
2057,1,1,
2058,1,1,
2059,0,0,
2060,1,0,
2061,0,0,
2062,1,1,
2063,1,1,
2064,0,1,
2065,0,0,
2066,0,0,
2067,0,0,
2068,0,0,
2069,0,0,
2070,0,0,
2071,0,0,
2072,0,0,
2073,0,0,
2074,0,0,
2075,0,0,
2076,0,0,
2077,0,0,
2078,0,0,
2079,0,0,
2080,0,0,
2081,0,0,
2082,0,0,
2083,0,0,
2084,0,0,
2085,0,0,
2086,0,0,
2087,0,0,
2088,0,0,
2089,1,1,
2090,0,0,
2091,1,1,
2092,1,1,
2093,1,0,
2094,0,1,
2095,0,0,
2096,1,1,
2097,0,1,
2098,1,1,
2099,1,1,
2100,1,0,
2101,1,1,
2102,1,0,
2103,1,1,
2104,1,1,
2105,1,1,
2106,0,0,
2107,0,0,
2108,0,0,
2109,0,0,
2110,0,0,
2111,1,0,
2112,0,0,
2113,0,0,
2114,0,0,
2115,0,0,
2116,0,0,
2117,0,0,
2118,1,0,
2119,0,0,
2120,0,1,
2121,0,0,
2122,0,0,
2123,0,0,
2124,0,0,
2125,0,0,
2126,0,0,
2127,0,0,
2128,0,0,
2129,0,0,
2130,0,0,
2131,0,0,
2132,0,0,
2133,0,0,
2134,0,0,
2135,0,1,
2136,0,0,
2137,0,0,
2138,0,0,
2139,0,0,
2140,0,0,
2141,0,0,
2142,0,0,
2143,0,0,
2144,0,0,
2145,0,0,
2146,0,0,
2147,0,0,
2148,0,0,
2149,0,0,
2150,0,0,
2151,0,0,
2152,0,0,
2153,1,1,
2154,0,0,
2155,0,0,
2156,0,0,
2157,0,0,
2158,0,0,
2159,0,0,
2160,1,1,
2161,1,1,
2162,0,0,
2163,0,0,
2164,0,0,
2165,0,0,
2166,0,0,
2167,0,0,
2168,0,0,
2169,0,0,
2170,0,0,
2171,0,0,
2172,0,0,
2173,0,0,
2174,0,0,
2175,0,0,
2176,0,0,
2177,0,0,
2178,0,0,
2179,0,0,
2180,0,0,
2181,0,0,
2182,0,0,
2183,0,0,
2184,0,0,
2185,0,0,
2186,0,0,
2187,0,0,
2188,0,0,
2189,0,1,
2190,0,0,
2191,0,0,
2192,0,0,
2193,0,0,
2194,0,0,
2195,0,0,
2196,0,0,
2197,0,0,
2198,0,0,
2199,0,0,
2200,0,0,
2201,0,1,
2202,0,0,
2203,0,0,
2204,0,0,
2205,0,0,
2206,0,0,
2207,0,0,
2208,0,0,
2209,0,0,
2210,0,0,
2211,0,0,
2212,0,0,
2213,0,0,
2214,1,0,
2215,0,0,
2216,0,0,
2217,0,0,
2218,1,1,
2219,0,0,
2220,0,0,
2221,0,0,
2222,0,0,
2223,1,1,
2224,0,0,
2225,1,1,
2226,0,0,
2227,0,0,
2228,0,0,
2229,0,0,
2230,0,0,
2231,1,1,
2232,0,0,
2233,0,1,
2234,0,0,
2235,0,0,
2236,1,0,
2237,0,0,
2238,0,0,
2239,0,0,
2240,0,0,
2241,0,0,
2242,0,0,
2243,0,0,
2244,0,0,
2245,0,0,
2246,0,0,
2247,0,0,
2248,0,0,
2249,0,0,
2250,0,0,
2251,0,0,
2252,0,0,
2253,0,0,
2254,0,0,
2255,0,0,
2256,0,0,
2257,0,0,
2258,1,0,
2259,0,0,
2260,0,0,
2261,0,0,
2262,0,0,
2263,0,0,
2264,0,0,
2265,0,0,
2266,0,1,
2267,0,0,
2268,0,0,
2269,0,0,
2270,0,0,
2271,0,0,
2272,0,0,
2273,1,0,
2274,0,0,
2275,0,1,
2276,0,0,
2277,0,0,
2278,0,0,
2279,0,0,
2280,0,0,
2281,0,0,
2282,0,0,
2283,0,0,
2284,1,0,
2285,0,0,
2286,0,0,
2287,0,0,
2288,0,0,
2289,0,0,
2290,0,0,
2291,0,0,
2292,0,0,
2293,0,0,
2294,0,0,
2295,0,0,
2296,0,1,
2297,0,1,
2298,1,0,
2299,0,0,
2300,1,0,
2301,0,0,
2302,0,0,
2303,0,0,
2304,0,0,
2305,0,0,
2306,0,0,
2307,0,0,
2308,0,0,
2309,0,0,
2310,1,0,
2311,0,0,
2312,0,0,
2313,0,0,
2314,0,0,
2315,0,0,
2316,0,0,
2317,0,0,
2318,0,0,
2319,1,0,
2320,0,0,
2321,1,0,
2322,0,1,
2323,0,0,
2324,0,0,
2325,0,0,
2326,0,0,
2327,0,0,
2328,0,0,
2329,0,0,
2330,0,0,
2331,0,0,
2332,0,0,
2333,1,0,
2334,0,0,
2335,0,0,
2336,0,0,
2337,0,0,
2338,0,0,
2339,0,0,
2340,0,0,
2341,0,0,
2342,0,0,
2343,0,0,
2344,1,0,
2345,0,0,
2346,0,1,
2347,0,0,
2348,0,0,
2349,0,0,
2350,0,0,
2351,0,0,
2352,0,0,
2353,0,0,
2354,0,1,
2355,0,0,
2356,0,0,
2357,0,1,
2358,0,0,
2359,0,0,
2360,0,0,
2361,0,1,
2362,0,0,
2363,0,0,
2364,0,0,
2365,0,0,
2366,0,0,
2367,0,0,
2368,0,0,
2369,0,0,
2370,0,0,
2371,0,1,
2372,0,0,
2373,0,0,
2374,0,0,
2375,0,0,
2376,0,0,
2377,0,0,
2378,0,0,
2379,0,0,
2380,0,0,
2381,0,1,
2382,0,0,
2383,0,0,
2384,0,0,
2385,0,1,
2386,1,1,
2387,0,0,
2388,0,0,
2389,0,0,
2390,0,0,
2391,0,0,
2392,0,0,
2393,0,0,
2394,1,0,
2395,0,0,
2396,0,0,
2397,1,1,
2398,1,1,
2399,1,0,
2400,1,1,
2401,0,0,
2402,1,1,
2403,0,0,
2404,1,1,
2405,0,0,
2406,1,1,
